,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,10,4,0.42857139795918586,0.03763440850098277,10.290322580645162,0.47335423197492166,4.305470725048034,10.290322580645162,151,316,2.6940789473684212,2,6.9335443037974684
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,61,32,0.3118279536362586,0.08446866477341629,11.571428571428571,0.565843621399177,4.854908877131099,11.571428571428571,550,972,2.8117021276595744,4,7.3693415637860085
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,42,27,0.21739130119722752,0.0749185666938995,13.049180327868852,0.6155778894472361,5.4659032869264355,13.049180327868852,490,796,3.049032258064516,14,8.097989949748744
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,41,75,-0.29310344574910824,0.12831858392885112,14.035714285714286,0.5916030534351145,5.850926935659761,14.035714285714286,465,785,2.9816031537450725,5,7.959235668789809
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,23,11,0.35294116608996573,0.05714285704681873,12.0,0.5092592592592593,5.003703703703704,12.0,275,540,2.789674952198853,7,7.433333333333334
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,89,30,0.4957983151613587,0.08292682921050394,13.31578947368421,0.6007905138339921,5.566631995007281,13.31578947368421,760,1262,2.957723577235772,7,7.954041204437401
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,27,41,-0.20588234991349486,0.09176788111772216,10.523809523809524,0.5188536953242836,4.417065287653523,10.523809523809524,344,663,2.6831530139103554,2,7.277526395173454
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,34,12,0.47826085916824224,0.06013071887564612,12.192307692307692,0.6277602523659306,5.128027177869449,12.192307692307692,398,633,3.205042016806723,4,8.042654028436019
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,39,49,-0.11363636234504133,0.09921082288702275,12.209677419354838,0.6155878467635403,5.130106106447352,12.209677419354838,466,756,3.0068212824010914,3,8.031746031746032
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,63,69,-0.04545454511019284,0.12790697662024517,10.666666666666666,0.5754310344827587,4.49683908045977,10.666666666666666,534,925,2.89086859688196,9,7.854054054054054
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,64,21,0.5058823469896194,0.07819687205317674,13.48611111111111,0.6086508753861998,5.637904794598924,13.48611111111111,591,970,2.9637526652452024,3,7.772164948453608
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,78,25,0.5145631018003582,0.08879310337173008,12.382022471910112,0.5916515426497277,5.189469605823937,12.382022471910112,652,1102,3.0184331797235022,3,7.614337568058076
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,42,16,0.4482758543400715,0.11646586321994806,16.0,0.6099137931034483,6.64396551724138,16.0,283,464,3.0336322869955157,4,7.627155172413793
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,25,30,-0.09090908925619838,0.06650544127387492,9.756410256410257,0.5203679369250985,4.1107112773341425,9.756410256410257,396,759,2.703038674033149,4,7.117259552042161
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,37,30,0.10447761038093119,0.07235421158493066,13.88888888888889,0.544,5.773155555555556,13.88888888888889,476,873,2.767058823529412,7,7.347079037800687
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,37,30,0.10447761038093119,0.07235421158493066,13.88888888888889,0.544,5.773155555555556,13.88888888888889,476,873,2.767058823529412,7,7.347079037800687
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,46,15,0.5081967129803818,0.07126168215974102,11.36231884057971,0.5306122448979592,4.757172434191069,11.36231884057971,416,783,2.787798408488064,6,7.369093231162196
